result_type,variable,treatment,Comparison,Stat,p.value,p.adjust
posthoc_df,total.mass,Control,G1 - G2 = 0,-1.362,0.1731,0.8512
posthoc_df,total.mass,Control,G1 - G3 = 0,-0.4471,0.6548,0.8512
posthoc_df,total.mass,Control,G1 - G4 = 0,-0.8421,0.3997,0.8512
posthoc_df,total.mass,Control,G1 - G5 = 0,0.4125,0.68,0.8512
posthoc_df,total.mass,Control,G1 - G6 = 0,0.07767,0.9381,0.9381
posthoc_df,total.mass,Control,G2 - G3 = 0,0.9464,0.3439,0.8512
posthoc_df,total.mass,Control,G2 - G4 = 0,0.3349,0.7377,0.8512
posthoc_df,total.mass,Control,G2 - G5 = 0,1.554,0.1202,0.8512
posthoc_df,total.mass,Control,G2 - G6 = 0,1.214,0.2249,0.8512
posthoc_df,total.mass,Control,G3 - G4 = 0,-0.409,0.6826,0.8512
posthoc_df,total.mass,Control,G3 - G5 = 0,0.7762,0.4376,0.8512
posthoc_df,total.mass,Control,G3 - G6 = 0,0.4359,0.6629,0.8512
posthoc_df,total.mass,Control,G4 - G5 = 0,1.005,0.3148,0.8512
posthoc_df,total.mass,Control,G4 - G6 = 0,0.6464,0.518,0.8512
posthoc_df,total.mass,Control,G5 - G6 = 0,-0.2553,0.7985,0.8555
posthoc_df,total.mass,Herbivory,G1 - G2 = 0,2.123,0.03377,0.2533
posthoc_df,total.mass,Herbivory,G1 - G3 = 0,1.363,0.1727,0.4318
posthoc_df,total.mass,Herbivory,G1 - G4 = 0,1.388,0.1652,0.4318
posthoc_df,total.mass,Herbivory,G1 - G5 = 0,2.132,0.03298,0.2533
posthoc_df,total.mass,Herbivory,G1 - G6 = 0,-0.2934,0.7692,0.9389
posthoc_df,total.mass,Herbivory,G2 - G3 = 0,-0.4205,0.6741,0.9389
posthoc_df,total.mass,Herbivory,G2 - G4 = 0,-0.2055,0.8372,0.9389
posthoc_df,total.mass,Herbivory,G2 - G5 = 0,0.01691,0.9865,0.9865
posthoc_df,total.mass,Herbivory,G2 - G6 = 0,-1.387,0.1655,0.4318
posthoc_df,total.mass,Herbivory,G3 - G4 = 0,0.1557,0.8763,0.9389
posthoc_df,total.mass,Herbivory,G3 - G5 = 0,0.4319,0.6658,0.9389
posthoc_df,total.mass,Herbivory,G3 - G6 = 0,-1.117,0.264,0.5657
posthoc_df,total.mass,Herbivory,G4 - G5 = 0,0.2179,0.8275,0.9389
posthoc_df,total.mass,Herbivory,G4 - G6 = 0,-0.8393,0.4013,0.7524
posthoc_df,total.mass,Herbivory,G5 - G6 = 0,-1.393,0.1638,0.4318
posthoc_df,total.leaf.mass,Control,G1 - G2 = 0,1.08,0.2802,0.8179
posthoc_df,total.leaf.mass,Control,G1 - G3 = 0,1.445,0.1485,0.8179
posthoc_df,total.leaf.mass,Control,G1 - G4 = 0,0.08985,0.9284,0.9284
posthoc_df,total.leaf.mass,Control,G1 - G5 = 0,1.237,0.216,0.8179
posthoc_df,total.leaf.mass,Control,G1 - G6 = 0,0.8748,0.3817,0.8179
posthoc_df,total.leaf.mass,Control,G2 - G3 = 0,0.4313,0.6663,0.9086
posthoc_df,total.leaf.mass,Control,G2 - G4 = 0,-1.025,0.3055,0.8179
posthoc_df,total.leaf.mass,Control,G2 - G5 = 0,0.1681,0.8665,0.9284
posthoc_df,total.leaf.mass,Control,G2 - G6 = 0,-0.3404,0.7336,0.917
posthoc_df,total.leaf.mass,Control,G3 - G4 = 0,-1.245,0.2133,0.8179
